   1               		.file	"Transmitter.c"
   2               	__SREG__ = 0x3f
 908 02ec 8F91      		pop r24
 909 02ee 7F91      		pop r23
 910 02f0 6F91      		pop r22
 911 02f2 5F91      		pop r21
 912 02f4 4F91      		pop r20
 913 02f6 3F91      		pop r19
 914 02f8 2F91      		pop r18
 915 02fa 0F90      		pop r0
 916 02fc 0FBE      		out __SREG__,r0
 917 02fe 0F90      		pop r0
 918 0300 1F90      		pop __zero_reg__
 919 0302 1895      		reti
 920               	.LFE16:
 922               	.global	GetReg
 924               	GetReg:
 925               	.LFB17:
 926               	.LM134:
 927               	.LVL46:
 928               	/* prologue: function */
 929               	/* frame size = 0 */
 930               	.LBB290:
 931               	.LBB291:
 932               	.LBB292:
 933               	.LBB293:
 934               	.LM135:
 935 0304 95E3      		ldi r25,lo8(53)
 936 0306 292F      		mov r18,r25
 937               	.LVL47:
 938               	/* #APP */
 939               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 940 0308 2A95      		1: dec r18
 941 030a 01F4      		brne 1b
 942               	 ;  0 "" 2
 943               	/* #NOAPP */
 944               	.LBE293:
 945               	.LBE292:
 946               	.LBE291:
 947               	.LBE290:
 948               	.LM136:
 949 030c 2A98      		cbi 37-32,2
 950               	.LBB294:
 951               	.LBB295:
 952               	.LBB296:
 953               	.LBB297:
 954               	.LM137:
 955               	/* #APP */
 956               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 957 030e 9A95      		1: dec r25
 958 0310 01F4      		brne 1b
 959               	 ;  0 "" 2
 960               	.LVL48:
 961               	/* #NOAPP */
 962               	.LBE297:
 963               	.LBE296:
 964               	.LBE295:
 965               	.LBE294:
 966               	.LBB298:
 967               	.LBB299:
 968               	.LM138:
 969 0312 8EBD      		out 78-32,r24
 970               	.L51:
 971               	.LM139:
 972 0314 0DB4      		in __tmp_reg__,77-32
 973 0316 07FE      		sbrs __tmp_reg__,7
 974 0318 00C0      		rjmp .L51
 975               	.LM140:
 976 031a 8EB5      		in r24,78-32
 977               	.LVL49:
 978               	.LBE299:
 979               	.LBE298:
 980               	.LBB300:
 981               	.LBB301:
 982               	.LBB302:
 983               	.LBB303:
 984               	.LM141:
 985 031c 85E3      		ldi r24,lo8(53)
 986               	.LVL50:
 987               	/* #APP */
 988               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 989 031e 8A95      		1: dec r24
 990 0320 01F4      		brne 1b
 991               	 ;  0 "" 2
 992               	/* #NOAPP */
 993               	.LBE303:
 994               	.LBE302:
 995               	.LBE301:
 996               	.LBE300:
 997               	.LBB304:
 998               	.LBB305:
 999               	.LM142:
 1000 0322 8FEF      		ldi r24,lo8(-1)
 1001               	.LVL51:
 1002 0324 8EBD      		out 78-32,r24
 1003               	.L52:
 1004               	.LM143:
 1005 0326 0DB4      		in __tmp_reg__,77-32
 1006 0328 07FE      		sbrs __tmp_reg__,7
 1007 032a 00C0      		rjmp .L52
 1008               	.LM144:
 1009 032c 8EB5      		in r24,78-32
 1010               	.LVL52:
 1011               	.LBE305:
 1012               	.LBE304:
 1013               	.LBB306:
 1014               	.LBB307:
 1015               	.LBB308:
 1016               	.LBB309:
 1017               	.LM145:
 1018 032e 95E3      		ldi r25,lo8(53)
 1019               	.LVL53:
 1020               	/* #APP */
 1021               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1022 0330 9A95      		1: dec r25
 1023 0332 01F4      		brne 1b
 1024               	 ;  0 "" 2
 1025               	/* #NOAPP */
 1026               	.LBE309:
 1027               	.LBE308:
 1028               	.LBE307:
 1029               	.LBE306:
 1030               	.LM146:
 1031 0334 2A9A      		sbi 37-32,2
 1032               	.LVL54:
 1033               	/* epilogue start */
 1034               	.LM147:
 1035 0336 0895      		ret
 1036               	.LFE17:
 1038               		.lcomm ret.1490,5
 1143               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Transmitter.c
C:\Users\Noah\AppData\Local\Temp/ccnsq1CA.s:2      *ABS*:0000003f __SREG__
C:\Users\Noah\AppData\Local\Temp/ccnsq1CA.s:3      *ABS*:0000003e __SP_H__
C:\Users\Noah\AppData\Local\Temp/ccnsq1CA.s:4      *ABS*:0000003d __SP_L__
C:\Users\Noah\AppData\Local\Temp/ccnsq1CA.s:5      *ABS*:00000034 __CCP__
C:\Users\Noah\AppData\Local\Temp/ccnsq1CA.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Noah\AppData\Local\Temp/ccnsq1CA.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Noah\AppData\Local\Temp/ccnsq1CA.s:18     .text:00000000 SPI_MasterInit
C:\Users\Noah\AppData\Local\Temp/ccnsq1CA.s:52     .text:00000020 WriteByteSPI
C:\Users\Noah\AppData\Local\Temp/ccnsq1CA.s:75     .text:0000002c INT0_interrupt_init
C:\Users\Noah\AppData\Local\Temp/ccnsq1CA.s:107    .text:00000044 WriteToNrf
                             .bss:00000000 ret.1490
C:\Users\Noah\AppData\Local\Temp/ccnsq1CA.s:312    .text:000000c2 nrf24L01_init
C:\Users\Noah\AppData\Local\Temp/ccnsq1CA.s:506    .text:000001c4 receive_payload
C:\Users\Noah\AppData\Local\Temp/ccnsq1CA.s:549    .text:000001dc transmit_payload
C:\Users\Noah\AppData\Local\Temp/ccnsq1CA.s:643    .text:0000021a main
C:\Users\Noah\AppData\Local\Temp/ccnsq1CA.s:717    .text:0000026a reset
C:\Users\Noah\AppData\Local\Temp/ccnsq1CA.s:831    .text:000002a0 __vector_1
C:\Users\Noah\AppData\Local\Temp/ccnsq1CA.s:924    .text:00000304 GetReg

UNDEFINED SYMBOLS
__do_clear_bss
